No.,Time,Source,Destination,Protocol,Length,Info
152,99.1192,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,154,Application Data
153,99.123427,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,152,Application Data
154,101.559214,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,399,Application Data
155,101.634364,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,165,Application Data
156,102.480228,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
157,102.481884,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
158,102.481884,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
159,102.481884,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
160,102.483208,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,155,Application Data
161,102.486429,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,155,Application Data
162,102.486546,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,155,Application Data
163,102.486591,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,155,Application Data
164,102.830935,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,177,Application Data
165,103.039868,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,164,Application Data
166,104.450382,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
167,104.879031,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,263,Application Data
168,104.895053,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,146,Application Data
169,105.40165,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,132,Application Data
170,106.427842,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
171,106.800313,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,136,Application Data
172,109.01105,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
173,112.949702,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,322,Application Data
174,113.238963,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
175,113.481842,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
176,113.48399,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
177,113.599191,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,169,Application Data
178,113.602338,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
179,113.719164,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
180,113.727793,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,169,Application Data
181,114.434363,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
182,119.858807,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
183,120.931096,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
184,122.964836,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,117,"[TCP Previous segment not captured] , Ignored Unknown Record"
185,122.999344,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,193,Application Data
186,123.439312,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,138,"[TCP ACKed unseen segment] , Application Data"
187,123.439312,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,314,Application Data
188,125.519608,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,306,Application Data
189,125.799278,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
190,126.118971,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,169,Application Data
191,126.121446,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
192,126.170125,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
193,126.170125,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
194,126.174917,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
195,126.185429,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,169,Application Data
196,127.159144,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
197,127.43882,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,260,Application Data
198,127.454106,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,146,Application Data
199,131.681797,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,322,Application Data
200,131.960088,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
201,132.280009,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
202,132.283557,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
203,132.405042,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,169,Application Data
204,132.407683,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
205,132.478682,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
206,132.486156,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,169,Application Data
207,132.611184,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
208,133.023344,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
209,133.100979,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
210,136.279011,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,134,Application Data
211,142.819759,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,338,Application Data
212,143.118583,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
213,143.438771,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,169,Application Data
214,143.441249,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
215,143.443423,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
216,143.446658,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
217,143.519871,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
218,143.526982,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,169,Application Data
219,144.880236,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
220,154.839131,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
221,154.879996,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
222,155.839228,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,132,Application Data
223,166.07849,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
224,166.118904,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,751,Application Data
225,166.187158,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,173,Application Data
226,167.278739,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,"[TCP Previous segment not captured] , Application Data"
227,167.363527,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,170,"[TCP ACKed unseen segment] , Application Data"
228,167.36855,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,170,Application Data
229,167.368686,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,170,Application Data
230,167.368739,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,170,Application Data
231,168.446618,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,162,Application Data
232,168.453627,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,146,Application Data
233,168.879802,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,136,Application Data
234,169.839069,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
235,171.071804,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
236,171.318968,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,146,Application Data
237,173.629475,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
238,177.319015,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
239,181.119478,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
240,181.519628,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
241,182.308966,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,306,Application Data
242,182.59975,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
243,182.878452,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
244,182.959576,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
245,182.963447,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
246,182.998384,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,169,Application Data
247,183.000641,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
248,183.039658,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
249,183.048081,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,169,Application Data
250,185.11993,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,136,Application Data
251,190.998727,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,151,Application Data
252,195.038733,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,335,Application Data
253,195.162279,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,165,Application Data
254,195.237555,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,177,Application Data
255,195.438416,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,164,Application Data
256,195.920938,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
257,195.924154,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,170,Application Data
258,199.433061,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
259,200.318701,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,203,Application Data
260,200.339211,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,164,Application Data
261,200.339382,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,164,Application Data
262,200.522837,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,555,Application Data
263,200.527735,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,517,Application Data
264,200.530584,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,148,Application Data
265,202.59984,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,745,Application Data
266,202.663843,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,173,Application Data
267,203.919488,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,479,Application Data
268,203.967839,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,173,Application Data
269,208.194004,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,338,Application Data
270,208.479369,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
271,208.80571,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
272,208.816908,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
273,209.014458,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,169,Application Data
274,209.016085,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
275,213.958431,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
276,213.973428,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,169,Application Data
277,220.920779,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,253,Application Data
278,221.033967,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,163,Application Data
279,223.080654,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,134,Application Data
280,225.121936,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,138,Application Data
281,229.478512,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,253,Application Data
282,229.549373,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,163,Application Data
283,236.097565,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
284,236.283278,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,146,Application Data
285,236.904768,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,138,Application Data
286,237.118553,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,132,Application Data
287,237.118553,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,134,Application Data
288,237.118553,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,134,Application Data
289,237.118553,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,136,Application Data
290,237.118553,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,134,Application Data
291,238.598276,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,820,Application Data
292,238.653102,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,173,Application Data
293,239.318426,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,162,Application Data
294,239.406417,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,146,Application Data
295,239.638212,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,171,Application Data
296,239.660445,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,170,Application Data
297,241.766075,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,139,Application Data
298,246.527228,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,137,Application Data
299,246.698552,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,144,Application Data
300,249.317962,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,139,Application Data
301,249.358573,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,306,Application Data
302,249.646257,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,185,Application Data
303,249.923585,2a03:2880:f242:1c2:face:b00c:0:167,2a02:6680:2105:aa78:5d79:df94:5095:14ea,TLSv1.2,168,Application Data
304,249.926335,2a02:6680:2105:aa78:5d79:df94:5095:14ea,2a03:2880:f242:1c2:face:b00c:0:167,TLSv1.2,167,Application Data
